,Data,Algo,K,Train time (s),Predicting time (s),Recommending time (s),MAP,nDCG@k,Precision@k,Recall@k,param
1,100k,lightgcn,10,148.7743,,0.0958,0.11663978920200731,0.4065185864231507,0.35100742311770944,0.19070860742220255,"{'embed_size': 32, 'learning_rate': 0.0005, 'stacking_func': 0, 'yaml_file': 'lightgcn.yaml', 'decay': 0.0001, 'epochs': 200, 'eval_epoch': 50}"
2,100k,lightgcn,10,152.5774,,0.1166,0.12880877357196696,0.43585828335072346,0.3772004241781548,0.20696762271293637,"{'embed_size': 32, 'learning_rate': 0.0005, 'stacking_func': 1, 'yaml_file': 'lightgcn.yaml', 'decay': 0.0001, 'epochs': 200, 'eval_epoch': 50}"
3,100k,lightgcn,10,154.8535,,0.0854,0.05833965419475669,0.22307651933135658,0.19671261930010606,0.11801965792917056,"{'embed_size': 32, 'learning_rate': 0.0005, 'stacking_func': 1.5, 'yaml_file': 'lightgcn.yaml', 'decay': 0.0001, 'epochs': 200, 'eval_epoch': 50}"
4,100k,lightgcn,10,150.4041,,0.1286,0.1327675453296231,0.4405734561830394,0.37836691410392365,0.20689494824520824,"{'embed_size': 32, 'learning_rate': 0.001, 'stacking_func': 0, 'yaml_file': 'lightgcn.yaml', 'decay': 0.0001, 'epochs': 200, 'eval_epoch': 50}"
5,100k,lightgcn,10,154.1410,,0.0867,0.13542538000040658,0.45165268238922696,0.39384941675503715,0.21449357778934983,"{'embed_size': 32, 'learning_rate': 0.001, 'stacking_func': 1, 'yaml_file': 'lightgcn.yaml', 'decay': 0.0001, 'epochs': 200, 'eval_epoch': 50}"
6,100k,lightgcn,10,153.4375,,0.0846,0.05778440408774628,0.22345916114114076,0.1975609756097561,0.11816605288557241,"{'embed_size': 32, 'learning_rate': 0.001, 'stacking_func': 1.5, 'yaml_file': 'lightgcn.yaml', 'decay': 0.0001, 'epochs': 200, 'eval_epoch': 50}"
7,100k,lightgcn,10,152.8228,,0.1026,0.1429610300563369,0.46534445870978924,0.4024390243902439,0.2220739950173952,"{'embed_size': 32, 'learning_rate': 0.002, 'stacking_func': 0, 'yaml_file': 'lightgcn.yaml', 'decay': 0.0001, 'epochs': 200, 'eval_epoch': 50}"
8,100k,lightgcn,10,158.5667,,0.0974,0.12059786838299147,0.4159799828467729,0.36415694591728526,0.20080722965327483,"{'embed_size': 32, 'learning_rate': 0.002, 'stacking_func': 1, 'yaml_file': 'lightgcn.yaml', 'decay': 0.0001, 'epochs': 200, 'eval_epoch': 50}"
9,100k,lightgcn,10,157.1297,,0.0947,0.05798620144503864,0.2228326609405482,0.19660657476139978,0.11752626403961665,"{'embed_size': 32, 'learning_rate': 0.002, 'stacking_func': 1.5, 'yaml_file': 'lightgcn.yaml', 'decay': 0.0001, 'epochs': 200, 'eval_epoch': 50}"
10,100k,lightgcn,10,154.1365,,0.0943,0.12487405717345998,0.4252823745415942,0.3672322375397667,0.199520001967552,"{'embed_size': 64, 'learning_rate': 0.0005, 'stacking_func': 0, 'yaml_file': 'lightgcn.yaml', 'decay': 0.0001, 'epochs': 200, 'eval_epoch': 50}"
11,100k,lightgcn,10,155.0813,,0.0931,0.1422156173986117,0.4642457020368335,0.40402969247083775,0.22347207343572895,"{'embed_size': 64, 'learning_rate': 0.0005, 'stacking_func': 1, 'yaml_file': 'lightgcn.yaml', 'decay': 0.0001, 'epochs': 200, 'eval_epoch': 50}"
12,100k,lightgcn,10,153.3544,,0.1068,0.057803358115263305,0.22289016533140735,0.19681866383881233,0.11819255127212117,"{'embed_size': 64, 'learning_rate': 0.0005, 'stacking_func': 1.5, 'yaml_file': 'lightgcn.yaml', 'decay': 0.0001, 'epochs': 200, 'eval_epoch': 50}"
13,100k,lightgcn,10,156.7880,,0.0985,0.14352308894860524,0.46595279999922906,0.4024390243902439,0.22158617446959966,"{'embed_size': 64, 'learning_rate': 0.001, 'stacking_func': 0, 'yaml_file': 'lightgcn.yaml', 'decay': 0.0001, 'epochs': 200, 'eval_epoch': 50}"
14,100k,lightgcn,10,161.4882,,0.1004,0.13271712088464194,0.4472506481915413,0.3933191940615058,0.21209057870121953,"{'embed_size': 64, 'learning_rate': 0.001, 'stacking_func': 1, 'yaml_file': 'lightgcn.yaml', 'decay': 0.0001, 'epochs': 200, 'eval_epoch': 50}"
15,100k,lightgcn,10,154.0776,,0.0973,0.06336781107507992,0.24222222613702046,0.2107104984093319,0.12426933503570144,"{'embed_size': 64, 'learning_rate': 0.001, 'stacking_func': 1.5, 'yaml_file': 'lightgcn.yaml', 'decay': 0.0001, 'epochs': 200, 'eval_epoch': 50}"
16,100k,lightgcn,10,149.7718,,0.1007,0.14496192586365247,0.46672281533349774,0.40402969247083775,0.22141262005973503,"{'embed_size': 64, 'learning_rate': 0.002, 'stacking_func': 0, 'yaml_file': 'lightgcn.yaml', 'decay': 0.0001, 'epochs': 200, 'eval_epoch': 50}"
17,100k,lightgcn,10,156.4206,,0.0992,0.10627977443712404,0.38013310685569873,0.33552492046659593,0.1848165389710472,"{'embed_size': 64, 'learning_rate': 0.002, 'stacking_func': 1, 'yaml_file': 'lightgcn.yaml', 'decay': 0.0001, 'epochs': 200, 'eval_epoch': 50}"
18,100k,lightgcn,10,155.5213,,0.0953,0.059226452650000545,0.22562008986017396,0.199575821845175,0.11915433633585007,"{'embed_size': 64, 'learning_rate': 0.002, 'stacking_func': 1.5, 'yaml_file': 'lightgcn.yaml', 'decay': 0.0001, 'epochs': 200, 'eval_epoch': 50}"
19,100k,lightgcn,10,169.4530,,0.1095,0.13772533121175223,0.45262423269859403,0.39056203605514317,0.2162920219040559,"{'embed_size': 128, 'learning_rate': 0.0005, 'stacking_func': 0, 'yaml_file': 'lightgcn.yaml', 'decay': 0.0001, 'epochs': 200, 'eval_epoch': 50}"
20,100k,lightgcn,10,172.8595,,0.1621,0.1442500129442873,0.47069797493263876,0.4071049840933192,0.22183693738747487,"{'embed_size': 128, 'learning_rate': 0.0005, 'stacking_func': 1, 'yaml_file': 'lightgcn.yaml', 'decay': 0.0001, 'epochs': 200, 'eval_epoch': 50}"
21,100k,lightgcn,10,170.1326,,0.1053,0.058711758308924764,0.22394862277778954,0.1980911983032874,0.1186806682241974,"{'embed_size': 128, 'learning_rate': 0.0005, 'stacking_func': 1.5, 'yaml_file': 'lightgcn.yaml', 'decay': 0.0001, 'epochs': 200, 'eval_epoch': 50}"
22,100k,lightgcn,10,176.9550,,0.1412,0.1486849833754381,0.47657382841202606,0.41410392364793214,0.22735331238132736,"{'embed_size': 128, 'learning_rate': 0.001, 'stacking_func': 0, 'yaml_file': 'lightgcn.yaml', 'decay': 0.0001, 'epochs': 200, 'eval_epoch': 50}"
23,100k,lightgcn,10,166.5555,,0.1122,0.1267073391069468,0.4270713358216503,0.376033934252386,0.2066217936812208,"{'embed_size': 128, 'learning_rate': 0.001, 'stacking_func': 1, 'yaml_file': 'lightgcn.yaml', 'decay': 0.0001, 'epochs': 200, 'eval_epoch': 50}"
24,100k,lightgcn,10,174.4082,,0.1107,0.06095071628221044,0.23269647260662107,0.20530222693531286,0.1215708037564884,"{'embed_size': 128, 'learning_rate': 0.001, 'stacking_func': 1.5, 'yaml_file': 'lightgcn.yaml', 'decay': 0.0001, 'epochs': 200, 'eval_epoch': 50}"
25,100k,lightgcn,10,169.7516,,0.1191,0.13476432622629386,0.44318459752190753,0.388441145281018,0.2163379272459473,"{'embed_size': 128, 'learning_rate': 0.002, 'stacking_func': 0, 'yaml_file': 'lightgcn.yaml', 'decay': 0.0001, 'epochs': 200, 'eval_epoch': 50}"
26,100k,lightgcn,10,168.9844,,0.1180,0.09551316223007389,0.3533285807728884,0.3108165429480382,0.17020087600902956,"{'embed_size': 128, 'learning_rate': 0.002, 'stacking_func': 1, 'yaml_file': 'lightgcn.yaml', 'decay': 0.0001, 'epochs': 200, 'eval_epoch': 50}"
27,100k,lightgcn,10,173.9336,,0.1126,0.0604716142883121,0.23032290478072193,0.20286320254506895,0.12125857620255999,"{'embed_size': 128, 'learning_rate': 0.002, 'stacking_func': 1.5, 'yaml_file': 'lightgcn.yaml', 'decay': 0.0001, 'epochs': 200, 'eval_epoch': 50}"
